,annealing_loss_improvement_pct,batch_size,bptt,clip,cuda,datapath,device,dropout,dry_run,emsize,epochs,log_interval,lr,rnn_type,nhead,hidden_size,num_layers,onnx_export,save,filename,seed,tied,best_val_loss,epoch_num,epoch_time,val_loss,val_perplexity,test_loss,test_perplexity,learned_parameters,total_time
63,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,32,200,2.0,RNN_TANH,2,200,5,,model.pt,model_epochs_32_rnn_type_RNN_TANH_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.264,32,67.6912,5.2647,193.383,5.1893,179.3396,13746478,2166.1184
64,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,0.5,RNN_TANH,2,200,1,,model.pt,model_epochs_32_rnn_type_RNN_TANH_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.5446,32,23.0795,5.5453,256.0237,5.462,235.5784,13424878,738.544
65,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,0.5,RNN_TANH,2,200,2,,model.pt,model_epochs_32_rnn_type_RNN_TANH_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.442,32,35.5147,5.4398,230.3934,5.3555,211.7718,13505278,1136.4704
66,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,0.5,RNN_TANH,2,200,3,,model.pt,model_epochs_32_rnn_type_RNN_TANH_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.4898,32,46.1244,5.4901,242.2832,5.4078,223.1323,13585678,1475.9808
67,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,0.5,RNN_TANH,2,200,5,,model.pt,model_epochs_32_rnn_type_RNN_TANH_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.5376,32,67.6545,5.5376,254.0641,5.4493,232.6036,13746478,2164.944
68,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,2.0,RNN_TANH,2,200,1,,model.pt,model_epochs_32_rnn_type_RNN_TANH_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.2036,32,22.9186,5.1925,179.9151,5.1077,165.2835,13424878,733.3952
69,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,2.0,RNN_TANH,2,200,2,,model.pt,model_epochs_32_rnn_type_RNN_TANH_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.2918,32,35.6611,5.2916,198.6668,5.2092,182.9534,13505278,1141.1552
70,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,2.0,RNN_TANH,2,200,3,,model.pt,model_epochs_32_rnn_type_RNN_TANH_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.3631,32,45.8852,5.3473,210.0479,5.2644,193.3316,13585678,1468.3264
71,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,2.0,RNN_TANH,2,200,5,,model.pt,model_epochs_32_rnn_type_RNN_TANH_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.4659,32,67.4285,5.4603,235.1665,5.3845,217.9953,13746478,2157.712
72,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,0.5,RNN_RELU,2,200,1,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,22.5618,6.8207,916.6639,6.7523,856.0029,13424878,22.5618
73,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,0.5,RNN_RELU,2,200,2,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,32.4887,6.6644,784.0125,6.5931,730.046,13505278,32.4887
74,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,0.5,RNN_RELU,2,200,3,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,38.7375,6.6963,809.4166,6.6253,753.9431,13585678,38.7375
75,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,0.5,RNN_RELU,2,200,5,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,56.9754,6.7994,897.2891,6.7347,841.0499,13746478,56.9754
76,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,2.0,RNN_RELU,2,200,1,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,22.5772,6.2059,495.6711,6.1282,458.6024,13424878,22.5772
77,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,2.0,RNN_RELU,2,200,2,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,32.5647,6.1995,492.4932,6.1181,453.9797,13505278,32.5647
78,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,2.0,RNN_RELU,2,200,3,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,38.6587,6.2076,496.5231,6.1202,454.9659,13585678,38.6587
79,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,2.0,RNN_RELU,2,200,5,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,56.1751,6.294,541.3339,6.2171,501.2694,13746478,56.1751
80,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,0.5,RNN_RELU,2,200,1,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,22.66,6.7826,882.3812,6.7138,823.7336,13424878,22.66
81,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,0.5,RNN_RELU,2,200,2,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,35.4462,6.6417,766.3861,6.5732,715.6818,13505278,35.4462
82,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,0.5,RNN_RELU,2,200,3,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,46.2086,6.6857,800.8799,6.6164,747.245,13585678,46.2086
83,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,0.5,RNN_RELU,2,200,5,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,67.3375,6.8059,903.1815,6.7421,847.3341,13746478,67.3375
84,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,2.0,RNN_RELU,2,200,1,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,22.6686,6.1945,490.0409,6.1176,453.7589,13424878,22.6686
85,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,2.0,RNN_RELU,2,200,2,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,35.5481,6.1817,483.8365,6.098,444.9683,13505278,35.5481
86,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,2.0,RNN_RELU,2,200,3,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,46.1617,6.2055,495.4781,6.1169,453.4719,13585678,46.1617
87,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,2.0,RNN_RELU,2,200,5,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,67.3858,6.3055,547.6013,6.2272,506.3545,13746478,67.3858
88,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,0.5,RNN_RELU,2,200,1,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,22.703,6.7165,825.9111,6.6464,770.0172,13424878,22.703
89,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,0.5,RNN_RELU,2,200,2,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,35.512,6.6633,783.1614,6.5925,729.6382,13505278,35.512
90,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,0.5,RNN_RELU,2,200,3,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,46.1612,6.7109,821.3174,6.6372,762.9831,13585678,46.1612
91,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,0.5,RNN_RELU,2,200,5,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,66.3792,6.8864,978.9188,6.8203,916.2798,13746478,66.3792
92,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,2.0,RNN_RELU,2,200,1,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,22.6424,6.2426,514.1972,6.1688,477.6272,13424878,22.6424
93,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,2.0,RNN_RELU,2,200,2,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,35.4597,6.2743,530.7447,6.1941,489.8624,13505278,35.4597
94,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,2.0,RNN_RELU,2,200,3,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,46.2106,6.3298,561.0401,6.2515,518.7972,13585678,46.2106
95,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,2.0,RNN_RELU,2,200,5,,model.pt,model_epochs_1_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,67.7799,6.4258,617.5539,6.3529,574.1514,13746478,67.7799
96,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,0.5,RNN_RELU,2,200,1,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.7812,12,22.5887,5.7554,315.8774,5.673,290.9073,13424878,271.0644
97,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,0.5,RNN_RELU,2,200,2,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.712,12,32.4285,5.6918,296.4399,5.6063,272.1243,13505278,389.142
98,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,0.5,RNN_RELU,2,200,3,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.6718,12,38.8459,5.6387,281.0894,5.5567,258.9675,13585678,466.1508
99,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,0.5,RNN_RELU,2,200,5,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.763,12,56.0332,5.7241,306.1677,5.6306,278.8295,13746478,672.3984
100,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,2.0,RNN_RELU,2,200,1,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.3962,12,22.6399,5.3797,216.9639,5.2993,200.2011,13424878,271.6788
101,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,2.0,RNN_RELU,2,200,2,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.3492,12,32.4978,5.3463,209.8344,5.2619,192.8525,13505278,389.9736
102,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,2.0,RNN_RELU,2,200,3,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.355,12,34.2132,5.3438,209.3126,5.258,192.0982,13585678,410.5584
103,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,2.0,RNN_RELU,2,200,5,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.3539,12,56.9664,5.3512,210.8612,5.2629,193.0383,13746478,683.5968
104,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,0.5,RNN_RELU,2,200,1,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.7443,12,22.8262,5.7135,302.9443,5.6348,279.9959,13424878,273.9144
105,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,0.5,RNN_RELU,2,200,2,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.6466,12,35.8411,5.6199,275.8615,5.5359,253.6331,13505278,430.09319999999997
106,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,0.5,RNN_RELU,2,200,3,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.6627,12,46.2508,5.6255,277.4055,5.5425,255.3049,13585678,555.0096
107,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,0.5,RNN_RELU,2,200,5,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.8188,12,67.6912,5.7805,323.9235,5.6926,296.6726,13746478,812.2944
108,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,2.0,RNN_RELU,2,200,1,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.3866,12,22.7338,5.3768,216.3237,5.2967,199.686,13424878,272.80559999999997
109,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,2.0,RNN_RELU,2,200,2,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.3361,12,33.6294,5.3102,202.3825,5.2233,185.5461,13505278,403.55279999999993
110,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,2.0,RNN_RELU,2,200,3,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.3533,12,46.1099,5.3277,205.9561,5.2475,190.0923,13585678,553.3188
111,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,2.0,RNN_RELU,2,200,5,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.4418,12,67.8763,5.4306,228.2779,5.3461,209.7934,13746478,814.5156
112,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,0.5,RNN_RELU,2,200,1,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.8032,12,22.7765,5.7692,320.2782,5.6898,295.8453,13424878,273.318
113,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,0.5,RNN_RELU,2,200,2,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.7744,12,35.5487,5.7398,311.0079,5.6589,286.8271,13505278,426.58439999999996
114,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,0.5,RNN_RELU,2,200,3,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.8382,12,46.1527,,,5.7548,315.6967,13585678,553.8324
115,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,0.5,RNN_RELU,2,200,5,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,6.0241,12,67.5027,5.9947,401.2872,5.907,367.615,13746478,810.0324
116,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,2.0,RNN_RELU,2,200,1,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.4817,12,22.7704,5.4574,234.4848,5.3768,216.3257,13424878,273.2448
117,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,2.0,RNN_RELU,2,200,2,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.4586,12,35.6304,5.4453,231.6681,5.3636,213.4818,13505278,427.5648
118,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,2.0,RNN_RELU,2,200,3,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.5479,12,46.1482,5.5137,248.0747,5.4389,230.1959,13585678,553.7784
119,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,2.0,RNN_RELU,2,200,5,,model.pt,model_epochs_12_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.6967,12,67.2905,5.6637,288.2051,5.587,266.9204,13746478,807.4859999999999
120,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,0.5,RNN_RELU,2,200,1,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.4571,32,22.7606,5.4559,234.1267,5.3752,215.9901,13424878,728.3392
121,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,0.5,RNN_RELU,2,200,2,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.5177,32,32.7428,5.5141,248.1621,5.4269,227.4324,13505278,1047.7696
122,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,0.5,RNN_RELU,2,200,3,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.4122,32,38.7566,5.4117,224.0158,5.3328,207.0104,13585678,1240.2112
123,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,0.5,RNN_RELU,2,200,5,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.3272,32,55.9021,5.3268,205.7727,5.2323,187.2231,13746478,1788.8672
124,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,2.0,RNN_RELU,2,200,1,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.2124,32,22.7082,5.2119,183.4369,5.135,169.8567,13424878,726.6624
125,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,2.0,RNN_RELU,2,200,2,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.1718,32,29.9587,5.1491,172.2786,5.0665,158.6161,13505278,958.6784
126,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,2.0,RNN_RELU,2,200,3,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.1377,32,38.6217,5.137,170.1962,5.0594,157.4908,13585678,1235.8944
127,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,2.0,RNN_RELU,2,200,5,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.1994,32,56.1645,5.1983,180.9702,5.1181,167.0176,13746478,1797.264
