,annealing_loss_improvement_pct,batch_size,bptt,clip,cuda,datapath,device,dropout,dry_run,emsize,epochs,log_interval,lr,rnn_type,nhead,hidden_size,num_layers,onnx_export,save,filename,seed,tied,best_val_loss,epoch_num,epoch_time,val_loss,val_perplexity,test_loss,test_perplexity,learned_parameters,total_time
128,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,32,200,0.5,RNN_RELU,2,200,1,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.4419,32,22.8833,5.4296,228.0589,5.3469,209.9493,13424878,732.2656
129,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,32,200,0.5,RNN_RELU,2,200,2,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.3242,32,35.47,5.3244,205.2829,5.2345,187.6358,13505278,1135.04
130,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,32,200,0.5,RNN_RELU,2,200,3,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.4078,32,46.3352,5.407,222.9649,5.3219,204.7671,13585678,1482.7264
131,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,32,200,0.5,RNN_RELU,2,200,5,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.4265,32,67.5109,5.4343,229.1249,5.329,206.2347,13746478,2160.3488
132,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,32,200,2.0,RNN_RELU,2,200,1,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.1323,32,23.1182,5.1319,169.3315,5.0541,156.6559,13424878,739.7824
133,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,32,200,2.0,RNN_RELU,2,200,2,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.1007,32,35.5908,5.1011,164.2085,5.0232,151.8892,13505278,1138.9056
134,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,32,200,2.0,RNN_RELU,2,200,3,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.0663,32,46.1071,5.066,158.5382,4.9887,146.7516,13585678,1475.4272
135,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,32,200,2.0,RNN_RELU,2,200,5,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.1337,32,67.2139,5.1333,169.576,5.0584,157.3322,13746478,2150.8448
136,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,0.5,RNN_RELU,2,200,1,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.5259,32,23.4788,5.5239,250.602,5.4439,231.3353,13424878,751.3216
137,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,0.5,RNN_RELU,2,200,2,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.5387,32,35.683,5.5384,254.2626,5.4586,234.7712,13505278,1141.856
138,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,0.5,RNN_RELU,2,200,3,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.5365,32,46.0672,5.5267,251.3159,5.4432,231.1774,13585678,1474.1504
139,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,0.5,RNN_RELU,2,200,5,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.765,32,67.8572,5.7645,318.7701,5.6854,294.5321,13746478,2171.4304
140,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,2.0,RNN_RELU,2,200,1,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.2103,32,22.7177,5.2069,182.5354,5.1197,167.2855,13424878,726.9664
141,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,2.0,RNN_RELU,2,200,2,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.2115,32,35.6934,5.1959,180.5335,5.1127,166.1194,13505278,1142.1888
142,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,2.0,RNN_RELU,2,200,3,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.2916,32,46.1241,5.2844,197.2339,5.1952,180.4122,13585678,1475.9712
143,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,32,200,2.0,RNN_RELU,2,200,5,,model.pt,model_epochs_32_rnn_type_RNN_RELU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.4706,32,67.7897,5.4707,237.6238,5.394,220.0922,13746478,2169.2704
144,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,0.5,GRU,2,200,1,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,22.9836,6.5667,711.0093,6.4958,662.349,13585678,22.9836
145,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,0.5,GRU,2,200,2,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,33.3109,6.7195,828.4295,6.6503,773.0235,13826878,33.3109
146,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,0.5,GRU,2,200,3,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,39.8287,6.9414,1034.2561,6.878,970.6521,14068078,39.8287
147,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,0.5,GRU,2,200,5,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,58.9362,6.9613,1055.0055,6.8937,986.029,14550478,58.9362
148,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,2.0,GRU,2,200,1,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,22.997,6.1053,448.2335,6.0276,414.7332,13585678,22.997
149,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,2.0,GRU,2,200,2,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,33.3673,6.1463,466.9854,6.0609,428.7822,13826878,33.3673
150,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,2.0,GRU,2,200,3,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,38.9144,6.2519,519.0033,6.1703,478.308,14068078,38.9144
151,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,1,200,2.0,GRU,2,200,5,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,48.2919,6.3841,592.3685,6.3061,547.9083,14550478,48.2919
152,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,0.5,GRU,2,200,1,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,23.0843,6.5333,687.6757,6.4603,639.2428,13585678,23.0843
153,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,0.5,GRU,2,200,2,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,36.5075,6.6551,776.7646,6.5842,723.608,13826878,36.5075
154,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,0.5,GRU,2,200,3,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,48.2303,6.7676,869.2245,6.7032,815.0422,14068078,48.2303
155,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,0.5,GRU,2,200,5,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,72.4153,6.9519,1045.1322,6.8855,978.0044,14550478,72.4153
156,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,2.0,GRU,2,200,1,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,23.083,6.09,441.4202,6.0111,407.9431,13585678,23.083
157,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,2.0,GRU,2,200,2,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,36.4635,6.1257,457.4676,6.0408,420.2459,13826878,36.4635
158,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,2.0,GRU,2,200,3,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,48.4756,6.2498,517.9244,6.1698,478.0676,14068078,48.4756
159,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,1,200,2.0,GRU,2,200,5,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,72.1294,6.4008,602.3173,6.3212,556.2262,14550478,72.1294
160,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,0.5,GRU,2,200,1,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,23.0782,6.5202,678.733,6.4489,631.9879,13585678,23.0782
161,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,0.5,GRU,2,200,2,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,36.5857,6.5701,713.4472,6.4974,663.4305,13826878,36.5857
162,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,0.5,GRU,2,200,3,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,48.2892,6.681,797.0967,6.6111,743.286,14068078,48.2892
163,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,0.5,GRU,2,200,5,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,71.8932,6.901,993.2311,6.8319,926.9735,14550478,71.8932
164,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,2.0,GRU,2,200,1,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,,1,23.0836,6.1011,446.3296,6.0231,412.8547,13585678,23.0836
165,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,2.0,GRU,2,200,2,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,,1,36.3909,6.1537,470.4542,6.0719,433.5068,13826878,36.3909
166,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,2.0,GRU,2,200,3,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,,1,48.2615,6.2529,519.5034,6.1711,478.6942,14068078,48.2615
167,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,1,200,2.0,GRU,2,200,5,,model.pt,model_epochs_1_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,,1,72.2437,6.4435,628.6242,6.367,582.3044,14550478,72.2437
168,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,0.5,GRU,2,200,1,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.6688,12,23.4454,5.63,278.674,5.5494,257.0854,13585678,281.34479999999996
169,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,0.5,GRU,2,200,2,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.7586,12,33.219,5.7186,304.4896,5.6378,280.8423,13826878,398.62800000000004
170,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,0.5,GRU,2,200,3,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.8186,12,39.9945,5.7707,320.7779,5.6906,296.0802,14068078,479.934
171,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,0.5,GRU,2,200,5,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.9838,12,58.9478,5.9339,377.6217,5.8577,349.9227,14550478,707.3736
172,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,2.0,GRU,2,200,1,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.163,12,23.3292,5.1493,172.3055,5.0597,157.5436,13585678,279.9504
173,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,2.0,GRU,2,200,2,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.1384,12,33.4294,5.1197,167.288,5.0393,154.3677,13826878,401.1528
174,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,2.0,GRU,2,200,3,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.1766,12,39.7921,5.1633,174.7385,5.0887,162.1722,14068078,477.50519999999995
175,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,12,200,2.0,GRU,2,200,5,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.439,12,56.4247,5.4016,221.7559,5.3198,204.3408,14550478,677.0964
176,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,0.5,GRU,2,200,1,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.6009,12,23.3736,5.5648,261.0709,5.4819,240.3115,13585678,280.4832
177,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,0.5,GRU,2,200,2,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.6093,12,36.3451,5.5714,262.808,5.4871,241.5657,13826878,436.1412
178,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,0.5,GRU,2,200,3,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.6401,12,48.1311,5.603,271.2439,5.5227,250.3165,14068078,577.5732
179,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,0.5,GRU,2,200,5,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.8322,12,72.2589,5.7887,326.5896,5.7077,301.1802,14550478,867.1068
180,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,2.0,GRU,2,200,1,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.1321,12,23.5516,5.1123,166.0514,5.0408,154.5976,13585678,282.6192
181,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,2.0,GRU,2,200,2,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.1255,12,35.6902,5.1035,164.6008,5.029,152.7862,13826878,428.28239999999994
182,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,2.0,GRU,2,200,3,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.1704,12,48.2858,5.1474,171.9832,5.0736,159.7476,14068078,579.4296
183,1.0,20,35,0.25,True,./data/wikitext-2,,0.2,False,200,12,200,2.0,GRU,2,200,5,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.3857,12,71.8583,5.3488,210.3612,5.2687,194.168,14550478,862.2996
184,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,0.5,GRU,2,200,1,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.6541,12,23.4643,5.6197,275.813,5.5385,254.3008,13585678,281.5716
185,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,0.5,GRU,2,200,2,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.6521,12,36.4741,5.6182,275.3948,5.5317,252.5825,13826878,437.6892
186,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,0.5,GRU,2,200,3,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.7263,12,48.2883,5.6869,294.9848,5.6113,273.4995,14068078,579.4596
187,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,0.5,GRU,2,200,5,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.918,12,71.9066,5.8803,357.9062,5.8017,330.8741,14550478,862.8792
188,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,2.0,GRU,2,200,1,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.2333,12,23.3819,5.2066,182.4798,5.1261,168.3659,13585678,280.5828
189,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,2.0,GRU,2,200,2,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.2666,12,36.4419,5.2405,188.7576,5.1584,173.8819,13826878,437.30279999999993
190,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,2.0,GRU,2,200,3,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.2902,12,47.7646,5.2736,195.1188,5.196,180.5425,14068078,573.1752
191,1.0,20,35,0.25,True,./data/wikitext-2,,0.5,False,200,12,200,2.0,GRU,2,200,5,,model.pt,model_epochs_12_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.4539,12,72.2765,5.4276,227.6051,5.349,210.3901,14550478,867.318
192,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,0.5,GRU,2,200,1,,model.pt,model_epochs_32_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_1,1111,False,5.3163,32,23.28,5.311,202.5507,5.2228,185.448,13585678,744.96
193,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,0.5,GRU,2,200,2,,model.pt,model_epochs_32_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_2,1111,False,5.313,32,33.35,5.2981,199.9628,5.2163,184.2532,13826878,1067.2
194,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,0.5,GRU,2,200,3,,model.pt,model_epochs_32_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_3,1111,False,5.3264,32,39.8417,5.3158,203.5218,5.2324,187.2414,14068078,1274.9344
195,1.0,20,35,0.25,True,./data/wikitext-2,,0.0,False,200,32,200,0.5,GRU,2,200,5,,model.pt,model_epochs_32_rnn_type_GRU_hidden_size_200_batch_size_20_bptt_35_num_layers_5,1111,False,5.4923,32,59.2928,5.4784,239.4709,5.4012,221.6713,14550478,1897.3696
